id,name,cat_id,price,cost
1,Cookie Double Choco,4,260.19,53.11
2,Table Cloth 90x90 White,6,131.33,58.08
3,Wine - Sogrape Mateus Rose,7,206.13,72.63
4,Cookie - Oreo 100x2,6,115.52,27.38
5,Carbonated Water - Orange,2,297.16,76.0
6,Flour - Teff,1,189.27,105.26
7,Bread - Raisin Walnut Pull,3,241.72,112.2
8,"Juice - Clamato, 341 Ml",3,231.66,67.99
9,Horseradish Root,6,271.86,111.1
10,Straws - Cocktale,8,168.51,103.64
11,Wine - Guy Sage Touraine,4,169.82,20.87
12,"Tomatoes - Vine Ripe, Red",2,278.58,73.08
13,Swordfish Loin Portions,5,200.1,87.62
14,Dried Cranberries,1,272.66,110.99
15,Wine - Port Late Bottled Vintage,3,260.07,36.06
16,Dr. Pepper - 355ml,8,134.1,42.56
17,Bread - English Muffin,3,175.13,77.03
18,Food Colouring - Red,4,151.93,42.8
19,Chinese Lemon Pork,8,167.74,43.21
20,Chickensplit Half,1,191.32,119.88
21,Mcgillicuddy Vanilla Schnap,4,261.1,22.85
22,"Wine - Mas Chicet Rose, Vintage",2,228.73,80.71
23,"Tortillas - Flour, 8",3,135.59,73.29
24,Ostrich - Prime Cut,2,167.45,30.09
25,Bar Mix - Lime,2,128.1,43.28
26,Mustard - Dijon,3,132.34,112.94
27,Dip - Tapenade,1,269.61,108.21
28,Bread Crumbs - Japanese Style,5,246.98,107.61
29,Bagel - 12 Grain Preslice,8,216.91,113.91
30,"Tarragon - Primerba, Paste",5,218.12,21.39
31,Wine - Malbec Trapiche Reserve,7,281.54,70.47
32,"Vinegar - Balsamic, White",6,235.13,98.04
33,Oven Mitt - 13 Inch,7,100.45,102.66
34,Olives - Morracan Dired,2,237.07,81.52
35,Rice - Sushi,7,174.48,114.16
36,Cream - 10%,2,116.88,44.69
37,Tuna - Fresh,6,222.84,114.21
38,Veal - Eye Of Round,5,297.38,99.44
39,"Pasta - Cannelloni, Sheets, Fresh",5,204.57,30.77
40,Cake - Dulce De Leche,1,185.8,26.48
41,Wine - Zonnebloem Pinotage,6,114.14,55.31
42,Oysters - Smoked,2,197.96,45.89
43,"Ecolab - Orange Frc, Cleaner",8,230.25,93.24
44,Bread - Dark Rye,7,297.28,94.16
45,Sprouts - China Rose,8,221.38,119.36
46,Cocoa Powder - Dutched,4,166.87,105.53
47,Neckerchief Blck,1,256.35,49.22
48,Chick Peas - Canned,3,254.86,94.3
49,Vaccum Bag - 14x20,7,293.69,87.6
50,Wasabi Powder,4,236.61,65.66
51,"Nut - Almond, Blanched, Sliced",7,163.41,22.59
52,Beef - Cow Feet Split,7,104.53,24.9
53,Oil - Canola,4,136.82,70.6
54,"Pasta - Lasagna Noodle, Frozen",8,255.46,60.92
55,Lychee,1,264.0,42.11
56,Pastry - Cherry Danish - Mini,2,197.56,49.24
57,Plastic Wrap,1,176.59,87.45
58,Wine - Cotes Du Rhone,5,204.9,65.83
59,"Lamb - Whole, Fresh",2,153.6,21.81
60,Remy Red,7,112.6,44.61
61,"Ice - Clear, 300 Lb For Carving",7,237.59,69.43
62,Rice Wine - Aji Mirin,4,235.28,61.75
63,Ham - Procutinni,8,281.98,64.86
64,Beef - Striploin,7,154.42,67.09
65,Chambord Royal,2,216.03,40.42
66,Mortadella,1,267.01,65.69
67,Boogies,8,278.67,118.95
68,Cheese - Grie Des Champ,1,216.31,47.14
69,Country Roll,7,193.34,109.99
70,"Fish - Halibut, Cold Smoked",6,262.61,51.37
71,Sauce - Cranberry,8,139.42,56.48
72,"Soup - Canadian Pea, Dry Mix",6,295.48,89.48
73,Food Colouring - Pink,3,123.38,44.8
74,Scallops - Live In Shell,6,228.78,95.13
75,Neckerchief Blck,5,209.51,90.01
76,Pepsi - 600ml,4,142.74,92.26
77,Cornstarch,1,167.41,58.2
78,Table Cloth 90x90 White,4,163.12,107.81
79,Versatainer Nc - 888,1,215.94,86.14
80,Vinegar - Cider,7,238.5,53.04
81,Phyllo Dough,7,185.24,75.66
82,"Artichokes - Knobless, White",5,110.19,96.0
83,Flour - Strong Pizza,2,250.63,44.66
84,Compound - Raspberry,7,130.97,115.4
85,"Butter - Salted, Micro",7,196.11,36.34
86,Bar Special K,4,287.92,58.26
87,Flour - Chickpea,2,127.84,30.94
88,Herb Du Provence - Primerba,8,221.15,35.19
89,Veal - Inside,4,237.53,48.35
90,Russian Prince,4,183.47,73.38
91,"Juice - Apple, 1.36l",6,279.36,99.7
92,Cheese - Grana Padano,2,237.56,46.87
93,True - Vue Containers,3,285.11,104.58
94,Bread - English Muffin,2,207.55,88.47
95,Fudge - Chocolate Fudge,7,215.93,37.36
96,Soup Knorr Chili With Beans,6,222.76,45.73
97,Island Oasis - Sweet And Sour Mix,1,135.97,68.83
98,"Juice - Grapefruit, 341 Ml",5,197.55,38.79
99,Bread - Sour Batard,3,257.26,88.16
100,Cheese - Grie Des Champ,3,243.84,97.13
101,Dasheen,8,279.53,119.15
102,Tomato Puree,3,136.29,94.57
103,"Salmon - Whole, 4 - 6 Pounds",7,260.7,115.4
104,Appetizer - Tarragon Chicken,8,187.01,30.67
105,Chicken - Tenderloin,6,269.32,94.08
106,"Vermacelli - Sprinkles, Assorted",5,260.45,98.79
107,"Cookies - Oreo, 4 Pack",8,152.44,85.6
108,Bread - Corn Muffaleta Onion,5,262.59,102.82
109,Pancetta,3,209.27,110.1
110,Ecolab - Ster Bac,8,281.52,77.98
111,Tea - English Breakfast,3,226.21,34.0
112,"Crab - Claws, 26 - 30",6,226.21,42.36
113,Wine - Baron De Rothschild,8,270.96,93.07
114,"Clams - Littleneck, Whole",2,270.08,91.97
115,Nantucket Pine Orangebanana,1,245.81,93.93
116,Black Currants,8,255.71,108.15
117,Seedlings - Clamshell,4,265.63,87.15
118,"C - Plus, Orange",5,299.27,103.74
119,Wine - Two Oceans Sauvignon,5,292.62,97.77
120,Creme De Cacao White,7,152.29,24.4
121,Sauce - Fish 25 Ozf Bottle,3,122.69,25.03
122,Vinegar - Balsamic,1,120.05,92.61
123,Wine - Winzer Krems Gruner,7,151.8,101.88
124,"Turnip - White, Organic",8,108.42,61.57
125,Croissants Thaw And Serve,7,208.15,73.97
126,Green Tea Refresher,3,101.25,34.37
127,Wine - Touraine Azay - Le - Rideau,7,296.69,87.67
128,Island Oasis - Sweet And Sour Mix,8,277.58,30.86
129,Juice - Apple Cider,4,115.44,103.58
130,Pepper - Red Bell,3,259.81,55.15
131,Carbonated Water - Blackcherry,8,190.8,89.61
132,"Stock - Chicken, White",2,195.48,25.95
133,"Asparagus - White, Fresh",5,220.51,106.23
134,"Wine - Red, Black Opal Shiraz",6,162.25,104.95
135,Red Currant Jelly,1,158.34,108.65
